Listing,Make,Year_model,Price,Milage,Exterior_color,Interior_color,Transmission,Drivetrain
2017 Mercedes-Benz AMG GLE 63 S Coupe 4MATIC,Mercedes-Benz,2017,"$59,990","28,352",White,Black,Automatic,AWD
2018 Toyota Avalon XLE Premium,Toyota,2018,"$15,588","35,062",Red,Black,Automatic,FWD
2014 Ford Focus SE,Ford,2014,"$5,995","86,032",Red,Black,Automatic,FWD
2017 Lexus RC 300 F Sport,Lexus,2017,"$26,990","24,752",Gray,Red,Automatic,AWD
2018 BMW i3 94 Ah w/Range Extender,BMW,2018,"$18,500","7,369",Other,Other,Automatic,RWD
2016 Toyota Highlander Limited,Toyota,2016,"$19,900","69,000",White,Other,Automatic,FWD
2016 Hyundai Genesis 3.8,Hyundai,2016,"$18,991","35,021",Blue,Gray,Automatic,AWD
2011 Hyundai Sonata GLS,Hyundai,2011,"$5,995","89,601",Black,Gray,Automatic,FWD
2012 Dodge Challenger R/T,Dodge,2012,"$10,500","90,788",Other,Other,Automatic,RWD
2019 Mercedes-Benz CLA 250 Base 4MATIC,Mercedes-Benz,2019,"$23,900",42,Black,Black,Automatic,AWD
2017 Chevrolet Equinox Premier,Chevrolet,2017,"$11,500","54,817",Red,Black,Automatic,FWD
2018 Nissan Altima 2.5 SR,Nissan,2018,"$14,500",48,Black,Black,CVT,FWD
2007 Audi A8 L 4.2 quattro,Audi,2007,"$8,938","78,207",Blue,Black,Automatic,AWD
2017 Audi S6 4.0T Premium Plus,Audi,2017,"$39,900","32,801",White,Red,Automatic,AWD
2017 Jeep Grand Cherokee Altitude,Jeep,2017,"$22,495","40,492",Black,Black,Automatic,4x4/4-wheel drive
2017 BMW 530 i,BMW,2017,"$23,800","55,720",Black,Black,Automatic,RWD
2013 Chevrolet Equinox LS,Chevrolet,2013,"$8,994","65,297",Blue,Black,Automatic,AWD
2018 Hyundai Elantra SEL,Hyundai,2018,"$11,787","34,625",Red,Gray,Automatic,FWD
2019 RAM ProMaster 2500 High Roof,RAM,2019,"$23,995","7,827",White,Black,Automatic,FWD
2011 Mazda Mazda2 Sport,Mazda,2011,"$6,680","98,450",Black,Black,Automatic,FWD
2017 Nissan Sentra SV,Nissan,2017,"$10,953","27,859",Black,Gray,CVT,FWD
2005 Nissan 350Z Touring,Nissan,2005,"$11,500","53,000",White,Black,Manual,RWD
2018 Cadillac CT6 3.0L Twin Turbo Premium Luxury,Cadillac,2018,"$31,900","53,390",White,Beige,Automatic,AWD
2014 RAM ProMaster 3500 Tradesman,RAM,2014,"$17,295","76,050",Gray,Gray,Automatic,FWD
2019 Lincoln Nautilus Reserve,Lincoln,2019,"$35,295","15,112",Black,Gray,Automatic,AWD
2017 Dodge Journey Crossroad,Dodge,2017,"$17,995","37,064",Red,Black,Automatic,FWD
2019 Nissan Altima 2.5 SR,Nissan,2019,"$15,000","40,901",Black,Other,CVT,FWD
2018 Honda Accord LX,Honda,2018,"$15,995","13,195",White,Gray,CVT,FWD
2019 Hyundai Sonata SE,Hyundai,2019,"$13,888","18,447",Gray,Gray,Automatic,FWD
2019 Hyundai Santa Fe SE 2.4,Hyundai,2019,"$15,995","38,596",Red,Black,Automatic,FWD
2018 Toyota Camry SE,Toyota,2018,"$14,875","41,983",Black,Black,Automatic,FWD
2017 Mercedes-Benz AMG GLE 43 Coupe 4MATIC,Mercedes-Benz,2017,"$37,998","58,119",Blue,Brown,Automatic,AWD
2019 Toyota Corolla Hatchback SE,Toyota,2019,"$17,488","2,198",Brown,Other,Manual,FWD
2016 Buick Encore Base,Buick,2016,"$12,990","28,539",Silver,Black,Automatic,FWD
2016 MINI Clubman Cooper,MINI,2016,"$14,120","16,564",Green,Black,Automatic,FWD
2018 Audi Q3 2.0T Premium Plus,Audi,2018,"$25,888","16,943",White,Brown,Automatic,AWD
2016 Maserati Quattroporte GTS,Maserati,2016,"$55,188","18,959",Black,Black,Automatic,RWD
2015 Kia Soul +,Kia,2015,"$8,776","27,415",Green,Black,Automatic,FWD
2019 Subaru BRZ Limited,Subaru,2019,"$26,239","1,639",Red,Black,Manual,RWD
2016 Kia Sedona LX,Kia,2016,"$16,399","23,093",Black,Black,Automatic,FWD
2018 Chrysler Pacifica Touring-L,Chrysler,2018,"$24,980","11,168",Blue,Black,Automatic,FWD
2007 Ford Explorer Sport Trac XLT,Ford,2007,"$7,495","138,673",Silver,Beige,Automatic,4x4/4-wheel drive
2013 Buick Encore Leather,Buick,2013,"$11,995","57,755",Red,Black,Automatic,AWD
2017 Nissan Sentra SV,Nissan,2017,"$7,900","66,003",White,Gray,CVT,FWD
2011 BMW X5 xDrive 35i Sport Activity,BMW,2011,"$15,995","63,212",White,Black,Automatic,AWD
2018 Lexus GS F Base,Lexus,2018,"$58,480","6,009",White,Black,Automatic,RWD
2019 Chrysler Pacifica Touring-L,Chrysler,2019,"$20,980","36,788",White,Black,Automatic,FWD
2019 Chevrolet Blazer 2LT,Chevrolet,2019,"$31,500","3,820",Gray,Black,Automatic,AWD
2011 Nissan Armada SL,Nissan,2011,"$13,900","66,018",Black,Beige,Automatic,4x4/4-wheel drive
2010 Lincoln MKT,Lincoln,2010,"$9,499","99,067",Silver,Beige,Automatic,AWD
2019 Genesis G80 3.8L,Genesis,2019,"$42,890","5,597",White,Beige,Automatic,AWD
2017 Jaguar XJ XJ R-Sport,Jaguar,2017,"$29,500","36,874",Red,Other,Automatic,AWD
2005 Ford Thunderbird 50th Anniversary,Ford,2005,"$13,995","77,338",Gold,Other,Automatic,RWD
2005 Dodge Magnum SXT,Dodge,2005,"$10,500","61,350",Red,Other,Automatic,AWD
2011 Subaru Impreza Outback Sport,Subaru,2011,"$8,995","74,000",Red,Black,Automatic,AWD
2011 Kia Soul,Kia,2011,"$6,400","39,000",Silver,Black,Manual,FWD
2015 Volvo V60 T5 Platinum,Volvo,2015,"$14,999","60,639",White,Beige,Automatic,AWD
2014 Kia Forte EX,Kia,2014,"$8,750","42,041",Blue,Gray,Automatic,FWD
2017 Genesis G90 3.3T Premium,Genesis,2017,"$36,785","38,184",Gray,Black,Automatic,AWD
2016 Nissan Maxima 3.5 SL,Nissan,2016,"$15,580","34,499",Red,Beige,Automatic,FWD
2016 Nissan Pathfinder SV,Nissan,2016,"$13,745","45,221",Silver,Gray,Automatic,4x4/4-wheel drive
2017 Audi A7 3.0T Premium Plus,Audi,2017,"$29,351","50,806",Black,Brown,Automatic,AWD
2017 Honda Pilot LX,Honda,2017,"$22,202","31,374",White,Beige,Automatic,AWD
2016 Land Rover Range Rover Sport Supercharged SE,Land,2016,"$30,991","20,913",Black,Black,Automatic,4x4/4-wheel drive
2013 INFINITI JX35 Base,INFINITI,2013,"$16,495","56,506",Black,Brown,CVT,AWD
2016 Ford Escape SE,Ford,2016,"$11,808","28,111",Black,Gray,Automatic,4x4/4-wheel drive
2019 Mitsubishi Outlander SES,Mitsubishi,2019,"$16,995","16,690",Black,Black,CVT,4x4/4-wheel drive
2009 Chevrolet Express 2500 Cargo,Chevrolet,2009,"$5,200","89,000",White,Gray,Automanual,RWD
2018 Acura RLX Technology Package,Acura,2018,"$31,995","9,914",Black,Other,Automatic,FWD
2017 Acura ILX,Acura,2017,"$12,800","51,868",Silver,Black,Automatic,FWD
2017 BMW M240 i,BMW,2017,"$30,995","18,072",Blue,Black,Manual,RWD
2012 Chevrolet Cruze ECO,Chevrolet,2012,"$3,250","133,411",Blue,Black,Manual,FWD
2019 Nissan Armada SV,Nissan,2019,"$29,765","35,285",Silver,Gray,Automatic,AWD
2008 Ford Expedition XLT,Ford,2008,"$5,999","62,835",Black,Beige,Automatic,4x4/4-wheel drive
2004 Lexus SC 430 430,Lexus,2004,"$10,990","100,074",Black,Other,Automatic,RWD
2012 Nissan Rogue S,Nissan,2012,"$7,789","81,453",White,Black,CVT,AWD
2011 Mercedes-Benz E 350 4MATIC,Mercedes-Benz,2011,"$8,400","51,550",Black,Black,Automatic,AWD
2005 INFINITI QX56,INFINITI,2005,"$4,995","98,733",Blue,Other,Automatic,4x4/4-wheel drive
2016 Honda HR-V LX,Honda,2016,"$11,995","60,244",White,Black,CVT,AWD
2019 Volkswagen Atlas 3.6L SE w/Technology,Volkswagen,2019,"$26,995","27,627",Silver,Black,Automatic,AWD
2008 Toyota RAV4 Sport,Toyota,2008,"$2,999","115,000",Blue,Gray,Automatic,4x4/4-wheel drive
2005 Mitsubishi Eclipse GT,Mitsubishi,2005,"$1,900","166,000",Red,Other,Automatic,FWD
2015 INFINITI Q70 3.7X,INFINITI,2015,"$21,277","46,256",Black,Gray,Automatic,AWD
2014 Chevrolet Spark EV 2LT,Chevrolet,2014,"$10,990","20,356",Black,Blue,Automatic,FWD
2019 Nissan Altima 2.5 SL,Nissan,2019,"$15,895","8,763",Black,Gray,CVT,FWD
2010 MINI Cooper S,MINI,2010,"$4,995","97,620",Gray,Black,Manual,FWD
2008 Mercedes-Benz R 350 4MATIC,Mercedes-Benz,2008,"$7,995","96,887",Blue,Beige,Automatic,AWD
2010 Mazda Mazda3 s Grand Touring,Mazda,2010,"$6,495","72,358",Silver,Black,Manual,FWD
2016 Lexus LS 460 Base,Lexus,2016,"$30,895","39,287",Brown,Other,Automatic,AWD
2011 BMW ALPINA B7 xDrive SWB,BMW,2011,"$24,995","86,278",Black,Black,Automatic,AWD
2010 Ford E350 Super Duty XLT,Ford,2010,"$7,000","88,000",Gray,Gray,Automatic,4x2/2-wheel drive
2019 Kia Forte S,Kia,2019,"$12,777","38,004",Black,Black,CVT,FWD
2016 Lexus GS F Base,Lexus,2016,"$46,900","37,369",Blue,White,Automatic,RWD
2017 Cadillac XT5 Luxury AWD,Cadillac,2017,"$20,250","55,638",Blue,Beige,Automatic,AWD
2016 BMW X6 M Base,BMW,2016,"$42,900","37,091",Gray,Silver,Automatic,AWD
2013 Scion tC SPORTS 6-SPD,Scion,2013,"$7,750","74,362",White,Black,Automatic,FWD
2011 Ford E250 E-250,Ford,2011,"$5,795","203,813",White,Gray,Automatic,RWD
2018 Dodge Grand Caravan GT,Dodge,2018,"$15,979","43,398",Black,Black,Automatic,FWD
2017 BMW M4 Base,BMW,2017,"$41,950","34,689",Blue,Orange,Automatic,RWD
2017 Acura ILX Premium Package,Acura,2017,"$16,499","18,398",Gray,Beige,Automatic,FWD
2010 Dodge Grand Caravan SE,Dodge,2010,"$7,490","55,259",Silver,Gray,Automatic,FWD
2018 Nissan Altima 2.5 SV,Nissan,2018,"$11,900","36,419",Black,Black,CVT,FWD
2019 Honda Accord Hybrid EX-L,Honda,2019,"$24,550","23,224",Red,Red,CVT,FWD
2017 BMW 740 i xDrive,BMW,2017,"$31,900","41,047",Black,White,Automatic,AWD
2017 BMW 430 Gran Coupe i xDrive,BMW,2017,"$19,795","60,151",Black,Black,Automatic,AWD
2017 Mercedes-Benz AMG GLS 63 Base 4MATIC,Mercedes-Benz,2017,"$52,777","55,960",Black,Black,Automatic,AWD
2017 Mazda Mazda6 Sport,Mazda,2017,"$13,577","30,369",Red,Black,Automatic,FWD
2018 Nissan Rogue S,Nissan,2018,"$11,498","18,530",Black,Black,CVT,AWD
2016 BMW 435 Gran Coupe i,BMW,2016,"$19,990","35,795",Black,Red,Automatic,RWD
2017 Audi A5 2.0T Sport,Audi,2017,"$19,990","40,288",White,Black,Automatic,AWD
2012 Hyundai Santa Fe GLS,Hyundai,2012,"$5,892","124,761",Blue,Gray,Automatic,FWD
2017 Jeep Patriot High Altitude,Jeep,2017,"$14,991","24,177",White,Other,Automatic,4x4/4-wheel drive
2015 Dodge Durango Limited,Dodge,2015,"$15,900","35,563",Other,Other,Automatic,RWD
2019 BMW X3 sDrive30i,BMW,2019,"$28,900","1,560",Black,Gray,Automatic,RWD
2019 Ford Transit-150 Base,Ford,2019,"$18,500",15,Other,Other,Automatic,RWD
2016 Chevrolet Cruze LT Automatic,Chevrolet,2016,"$6,899","70,498",Silver,Gray,Automatic,FWD
2018 Porsche Cayenne E-Hybrid S Platinum Edition,Porsche,2018,"$43,800","66,196",White,Black,Automatic,AWD
2019 Lincoln Nautilus Reserve,Lincoln,2019,"$41,900","6,045",White,Red,Automatic,AWD
2015 Chrysler 200 C,Chrysler,2015,"$6,995","81,258",Silver,Black,Automatic,AWD
2012 Chrysler Town & Country Touring-L,Chrysler,2012,"$6,995","106,745",Gray,Black,Automatic,FWD
2019 Chevrolet Impala 1LT,Chevrolet,2019,"$15,999","24,412",White,Black,Automatic,FWD
2019 Honda Passport AWD Elite,Honda,2019,"$36,250","13,022",White,Black,Automatic,AWD
2017 Volvo XC90 Hybrid T8 Inscription,Volvo,2017,"$32,195","97,393",Black,Beige,Automatic,AWD
2017 Mitsubishi Lancer SEL,Mitsubishi,2017,"$13,900","19,265",Black,Black,CVT,4x4/4-wheel drive
2020 Chevrolet Traverse LT Leather,Chevrolet,2020,"$33,995","10,737",Gray,Black,Automatic,AWD
2018 Mercedes-Benz GLC 300 Base 4MATIC,Mercedes-Benz,2018,"$24,900","32,009",Black,Black,Automatic,AWD
2017 Jaguar XF 20d Premium,Jaguar,2017,"$20,995","34,458",Silver,Black,Automatic,AWD
2016 Mazda CX-3 Touring,Mazda,2016,"$12,895","57,703",Red,Black,Automatic,AWD
2019 Honda Civic Type R Touring,Honda,2019,"$31,995","12,983",Gray,Black,Manual,FWD
2008 Bentley Continental Flying Spur,Bentley,2008,"$46,995","41,000",Black,Black,Automatic,AWD
2017 Mercedes-Benz GLS 550 Base 4MATIC,Mercedes-Benz,2017,"$46,989","40,365",Black,Black,Automatic,AWD
2019 Lincoln Navigator Standard,Lincoln,2019,"$44,998","31,541",Black,Black,Automatic,4x4/4-wheel drive
2019 Acura TLX Technology & A-Spec,Acura,2019,"$28,340","15,833",Black,Red,Automatic,FWD
2016 Land Rover Range Rover Sport Supercharged SE,Land,2016,"$31,400","38,684",Black,Black,Automatic,4x4/4-wheel drive
2012 Buick LaCrosse Premium 1,Buick,2012,"$10,795","46,215",Beige,Brown,Automatic,FWD
2019 Dodge Journey R/T,Dodge,2019,"$19,397","34,292",Silver,Black,Automatic,AWD
2015 Toyota Prius v Five,Toyota,2015,"$18,190","14,830",Blue,Other,CVT,FWD
2016 Buick Cascada Premium,Buick,2016,"$17,677","34,004",Black,Other,Automatic,FWD
2019 Ford Transit-350 XLT,Ford,2019,"$27,450","23,935",Silver,Black,Automatic,RWD
2017 BMW 440 Gran Coupe i,BMW,2017,"$26,595","35,899",Gray,Red,Automatic,RWD
2017 BMW 430 Gran Coupe i xDrive,BMW,2017,"$25,833","26,603",Black,Red,Automatic,AWD
2017 INFINITI QX30 Base,INFINITI,2017,"$17,393","27,835",Silver,Gray,Automatic,FWD
2016 Toyota Land Cruiser V8,Toyota,2016,"$52,995","40,760",Black,Orange,Automatic,4x4/4-wheel drive
2014 INFINITI Q50 Premium,INFINITI,2014,"$10,995","135,773",Gray,Gray,Automatic,AWD
2013 Ford Transit Connect XL,Ford,2013,"$8,995","48,000",White,Black,Automatic,FWD
2014 Acura ILX 2.0L,Acura,2014,"$6,900","177,233",Gray,Black,Automatic,FWD
2013 Chrysler 300C Luxury Series,Chrysler,2013,"$14,370","71,287",Beige,Beige,Automatic,AWD
2014 Jeep Cherokee Latitude,Jeep,2014,"$9,991","77,714",Silver,Black,Automatic,4x4/4-wheel drive
2017 Toyota Corolla SE,Toyota,2017,"$13,790","27,237",White,Black,CVT,FWD
2009 Pontiac G8 GT,Pontiac,2009,"$15,495","91,279",Gray,Black,Automatic,RWD
2019 Subaru Ascent Base 8-Passenger,Subaru,2019,"$26,335","22,988",Black,Black,CVT,AWD
2007 Lincoln Town Car Signature Limited,Lincoln,2007,"$12,500","45,491",Silver,Gray,Automatic,RWD
2018 Hyundai Santa Fe Sport 2.0L Turbo Ultimate,Hyundai,2018,"$23,999","16,657",White,Beige,Automatic,AWD
2018 RAM ProMaster 2500 High Roof,RAM,2018,"$23,999","29,722",White,Black,Automatic,FWD
2018 BMW X2 xDrive28i,BMW,2018,"$24,450","29,709",Black,Black,Automatic,AWD
2019 Mazda MX-5 Miata RF Grand Touring,Mazda,2019,"$28,750","1,780",Black,Other,Automatic,RWD
2014 Volkswagen Jetta SportWagen Auto SE w/Sunroof PZEV,Volkswagen,2014,"$6,977","108,756",White,Black,Automatic,FWD
2008 Honda Civic Hybrid,Honda,2008,"$3,985","164,389",Silver,White,CVT,FWD
2019 Dodge Journey SE,Dodge,2019,"$18,495","6,894",Black,Black,Automatic,FWD
2017 Toyota RAV4 LE,Toyota,2017,"$12,745","44,469",White,Other,Automatic,AWD
2018 Volkswagen Atlas 2.0T S,Volkswagen,2018,"$24,888","9,361",Silver,Black,Automatic,FWD
2017 Acura MDX 3.5L w/Technology Package,Acura,2017,"$23,480","41,193",White,Brown,Automatic,AWD
2017 INFINITI Q50 3.0T Premium,INFINITI,2017,"$17,490","30,245",Gray,Black,Automatic,AWD
2016 Honda CR-V EX-L,Honda,2016,"$14,599","36,374",Black,Black,CVT,AWD
2016 Lexus GS 350 Base,Lexus,2016,"$26,995","54,058",Black,Red,Automatic,AWD
2010 Mitsubishi Galant FE,Mitsubishi,2010,"$2,800","193,670",Black,Black,Automatic,FWD
2013 Nissan Xterra PRO-4X,Nissan,2013,"$10,995","108,982",Black,Gray,Automatic,4x4/4-wheel drive
2018 Mercedes-Benz Metris,Mercedes-Benz,2018,"$24,642","16,385",Black,Black,Automatic,RWD
2018 Chevrolet Equinox 1LT,Chevrolet,2018,"$18,495","14,200",Gray,Black,Automatic,FWD
2007 Mercedes-Benz R 350 4MATIC,Mercedes-Benz,2007,"$5,499","105,849",Silver,Black,Automatic,AWD
2013 Volkswagen Passat 2.5 S,Volkswagen,2013,"$4,250","112,458",Black,Black,Automatic,FWD
2010 Hyundai Santa Fe SE,Hyundai,2010,"$4,495","98,992",Black,Gray,Automatic,FWD
2005 Nissan Murano SL,Nissan,2005,"$2,999","113,000",Silver,Other,CVT,AWD
2008 Saab 9-5 2.3T,Saab,2008,"$7,995","58,131",Gray,Black,Automatic,FWD
2014 Chrysler Town & Country Touring-L,Chrysler,2014,"$9,500","35,100",Blue,Black,Automanual,FWD
2008 Land Rover Range Rover Sport HSE,Land,2008,"$8,800","67,352",Black,Black,Automatic,4x4/4-wheel drive
2010 Hyundai Elantra GLS,Hyundai,2010,"$1,999","118,585",Beige,Beige,Automatic,FWD
2009 Honda Civic GX,Honda,2009,"$4,495","54,107",Silver,Other,Automatic,FWD
2009 Chevrolet Tahoe LT,Chevrolet,2009,"$10,999","144,469",Silver,Gray,Automatic,4x4/4-wheel drive
2014 Scion iQ Base,Scion,2014,"$9,589","37,150",Silver,Black,CVT,FWD
2010 Toyota Prius I,Toyota,2010,"$4,499","139,854",Gray,Other,CVT,FWD
2014 Dodge Grand Caravan SXT,Dodge,2014,"$7,995","74,118",White,Beige,Automatic,FWD
2009 Buick Enclave CX,Buick,2009,"$5,399","101,636",Gray,Other,Automatic,FWD
2013 BMW X6 xDrive50i,BMW,2013,"$20,775","68,032",Black,Black,Automatic,AWD
2019 Chrysler Pacifica Limited,Chrysler,2019,"$33,500","8,972",Silver,Black,Automatic,FWD
2017 Volvo S90 T6 Momentum,Volvo,2017,"$25,999","10,750",Blue,Beige,Automatic,AWD
2008 Mercury Mountaineer Premier,Mercury,2008,"$5,995","117,918",Red,Beige,Automatic,AWD
2017 Maserati Levante S,Maserati,2017,"$38,995","63,787",Gray,Other,Automatic,AWD
2018 Ford Taurus Limited,Ford,2018,"$13,999","35,383",White,Black,Automatic,FWD
2016 Mercedes-Benz CLA 250 4MATIC,Mercedes-Benz,2016,"$14,999","68,234",Gray,Gray,Automatic,AWD
2013 Maserati GranTurismo MC,Maserati,2013,"$32,995","74,400",Gray,Black,Automatic,RWD
2010 Land Rover LR2 HSE,Land,2010,"$6,995","116,471",Silver,Black,Automatic,4x4/4-wheel drive
2017 Lexus NX 200t F Sport,Lexus,2017,"$24,990","21,032",Black,Black,Automatic,AWD
2011 BMW X6 xDrive50i,BMW,2011,"$15,999","63,379",Black,Black,Automatic,AWD
2006 Hummer H2 SUT,Hummer,2006,"$24,000","73,567",White,Black,Automatic,4x4/4-wheel drive
2011 INFINITI G37 x,INFINITI,2011,"$8,800","95,000",Black,Black,Automatic,AWD
2013 Subaru Impreza WRX Base,Subaru,2013,"$15,995","70,189",White,Gray,Manual,AWD
2019 Lexus RC F Base,Lexus,2019,"$56,888","27,632",Gray,Black,Automatic,RWD
2018 Jeep Cherokee Latitude,Jeep,2018,"$13,988","42,051",Black,Black,Automatic,4x4/4-wheel drive
2018 Mazda Mazda6 Touring,Mazda,2018,"$14,888","40,156",Black,Black,Automatic,FWD
2018 Acura ILX,Acura,2018,"$13,900","13,462",White,Black,Automatic,FWD
2007 Chevrolet Avalanche LTZ,Chevrolet,2007,"$6,987","178,061",White,Black,Automatic,4x4/4-wheel drive
2017 Acura TLX FWD,Acura,2017,"$14,900","30,655",White,Gray,Automatic,FWD
2006 Mazda Mazda3 i Touring,Mazda,2006,"$3,199","131,714",Gray,Black,Manual,FWD
2015 Mercedes-Benz GL 450 4MATIC,Mercedes-Benz,2015,"$19,900","60,242",Black,Black,Automatic,AWD
2018 Nissan 370Z Sport Tech,Nissan,2018,"$19,995","27,717",Red,Black,Automatic,RWD
2016 BMW 740 i,BMW,2016,"$28,400","38,448",Gray,Black,Automatic,RWD
2010 Chrysler 300 Touring/Signature/Executive Series,Chrysler,2010,"$3,757","138,958",White,Gray,Automatic,RWD
2018 Dodge Journey GT,Dodge,2018,"$20,600","12,957",Black,Black,Automatic,AWD
2019 Dodge Durango R/T,Dodge,2019,"$33,800","11,045",Black,Black,Automatic,AWD
2019 Volvo XC90 T5 Momentum,Volvo,2019,"$34,900",8,White,Other,Automatic,AWD
2018 Hyundai Sonata SE,Hyundai,2018,"$12,500",20,Black,Gray,Automatic,FWD
2005 Pontiac Vibe,Pontiac,2005,"$4,999","111,842",Red,Black,Automatic,FWD
2018 Hyundai Sonata SE,Hyundai,2018,"$12,500",25,White,Gray,Automatic,FWD
2018 Buick Encore Essence,Buick,2018,"$13,500",955,Black,Other,Automatic,FWD
2019 Volvo XC90 T6 Momentum,Volvo,2019,"$37,900",12,Black,Black,Automatic,AWD
2018 Chevrolet Malibu LT,Chevrolet,2018,"$10,000","21,222",Silver,Black,Automatic,FWD
2015 Mercedes-Benz GLA 250 4MATIC,Mercedes-Benz,2015,"$13,695","80,943",White,Black,Automatic,AWD
2018 BMW X4 xDrive28i,BMW,2018,"$26,495","46,577",White,Brown,Automatic,AWD
2020 Nissan Altima 2.5 SL,Nissan,2020,"$17,500",8,Silver,Other,CVT,FWD
2006 Jeep Commander Base,Jeep,2006,"$4,995","103,678",Brown,Beige,Automatic,4x4/4-wheel drive
2000 Toyota Celica GT,Toyota,2000,"$5,500","131,000",White,Black,Automatic,FWD
2019 Ford Transit-350 XLT,Ford,2019,"$30,990","15,217",Black,Other,Automatic,RWD
2012 Acura MDX 3.7L Advance,Acura,2012,"$11,495","103,743",White,Black,Automatic,AWD
2019 Mercedes-Benz A 220,Mercedes-Benz,2019,"$26,800","7,009",Black,Black,Automatic,FWD
2019 Mercedes-Benz CLS 450 Base,Mercedes-Benz,2019,"$57,800","4,273",Other,Black,Automatic,RWD
2019 Volkswagen Jetta 1.4T SE,Volkswagen,2019,"$13,999","14,662",Black,Black,Automatic,FWD
2011 Lincoln MKX NAV--PANOROOF--CHROME WHEELS,Lincoln,2011,"$13,800","66,684",Red,Gray,Automatic,AWD
2019 Subaru Ascent Premium 8-Passenger,Subaru,2019,"$28,295","7,485",Gray,White,CVT,AWD
2007 Hummer H2 Base,Hummer,2007,"$16,995","110,679",Black,Other,Automatic,4x4/4-wheel drive
2018 Toyota Corolla SE,Toyota,2018,"$12,295","20,268",Silver,Black,CVT,FWD
2016 Cadillac CT6 3.0L Twin Turbo Premium Luxury,Cadillac,2016,"$24,995","73,347",White,Black,Automatic,AWD
2013 Porsche Panamera 4S,Porsche,2013,"$27,500","56,875",Brown,Beige,Automatic,AWD
2015 Mercedes-Benz C 300,Mercedes-Benz,2015,"$13,995","57,988",White,Black,Automatic,AWD
2016 BMW 335 Gran Turismo i xDrive,BMW,2016,"$20,900","29,750",Gray,Black,Automatic,AWD
2017 Mercedes-Benz GLC 300 4MATIC Coupe,Mercedes-Benz,2017,"$32,988","22,385",Silver,Black,Automatic,AWD
2016 Lexus NX 200t Base,Lexus,2016,"$19,900","32,261",White,Black,Automatic,AWD
2017 BMW 650 Gran Coupe i xDrive,BMW,2017,"$40,000","22,779",White,Black,Automatic,AWD
2018 Volvo V60 Cross Country T5,Volvo,2018,"$25,000","22,636",Black,Other,Automatic,AWD
2020 Dodge Durango GT Plus,Dodge,2020,"$32,797","12,686",Gray,Black,Automatic,AWD
2019 GMC Sierra 1500 Limited Base,GMC,2019,"$29,745","7,907",Black,Gray,Automatic,4x4/4-wheel drive
2010 INFINITI FX35 3.5 AWD NAV S/R CD,INFINITI,2010,"$11,495","82,908",Brown,Brown,Automatic,AWD
2010 INFINITI QX56,INFINITI,2010,"$13,995","100,520",White,Beige,Automatic,4x4/4-wheel drive
2015 Hyundai Sonata Limited 2.0T,Hyundai,2015,"$11,985","53,374",Black,Black,Automatic,FWD
2019 RAM ProMaster 2500 High Roof,RAM,2019,"$25,380","13,966",White,Black,Automatic,FWD
2008 Nissan Sentra 2.0 SL,Nissan,2008,"$5,995","88,072",Red,Black,CVT,FWD
2018 Chrysler 300 Touring,Chrysler,2018,"$16,900","18,035",Gray,Black,Automatic,RWD
2003 Saturn LW 200,Saturn,2003,"$3,995","73,311",Gray,Beige,Automatic,FWD
2018 Dodge Durango GT,Dodge,2018,"$26,390","36,789",White,Black,Automatic,AWD
2015 BMW M6 Gran Coupe Base,BMW,2015,"$49,000","22,500",Gray,Black,Automatic,RWD
2017 BMW X5 M Base,BMW,2017,"$55,450","22,467",Black,Black,Automatic,AWD
2005 GMC Envoy XL SLE,GMC,2005,"$2,495","157,875",Silver,Silver,Automatic,4x4/4-wheel drive
2006 Cadillac DTS Luxury I,Cadillac,2006,"$3,995","105,395",Silver,Beige,Automatic,FWD
2019 Nissan Altima 2.5 SR,Nissan,2019,"$14,999","36,010",Blue,Gray,CVT,FWD
2017 Acura RDX SH-AWD,Acura,2017,"$21,591","39,342",White,Beige,Automatic,AWD
2000 Cadillac Eldorado ESC,Cadillac,2000,"$8,995","63,432",Gray,Gray,Automatic,FWD
2009 Mercedes-Benz SL550 Roadster,Mercedes-Benz,2009,"$22,995","36,000",Other,Other,Automatic,RWD
2017 Hyundai Santa Fe Sport 2.4L,Hyundai,2017,"$17,000","20,682",White,Beige,Automatic,AWD
2018 Nissan Altima 2.5 SV,Nissan,2018,"$8,995","45,518",Black,Black,CVT,FWD
2018 Nissan Sentra SV,Nissan,2018,"$12,888","40,146",Black,Gray,Automatic,FWD
2019 Dodge Grand Caravan GT,Dodge,2019,"$13,800","47,559",Gray,Black,Automatic,FWD
2018 Acura TLX V6 w/Technology Package,Acura,2018,"$24,500","10,667",Black,Other,Automatic,FWD
2015 Toyota Avalon Limited,Toyota,2015,"$15,900","38,294",White,Other,Automatic,FWD
2014 Scion xB,Scion,2014,"$9,880","68,464",Black,Black,Manual,FWD
2015 MINI Convertible Cooper S,MINI,2015,"$15,999","15,810",White,Black,Other / Unknown,FWD
2019 INFINITI QX50 LUXE,INFINITI,2019,"$26,495","34,606",White,Gray,CVT,AWD
2017 Buick LaCrosse Preferred,Buick,2017,"$23,995","4,758",Black,Beige,Automatic,FWD
2013 Volkswagen Passat 2.5 SE,Volkswagen,2013,"$9,995","26,938",Black,Black,Automatic,FWD
2012 Nissan Versa 1.8 S,Nissan,2012,"$4,995","85,447",Gray,Gray,Automatic,FWD
